date,strategy_return,benchmark_return,equity,strategy_rolling_sharpe_63d,benchmark_rolling_sharpe_63d,strategy_rolling_vol_63d,benchmark_rolling_vol_63d,strategy_drawdown
2023-11-02,0.0184,0.019164332912581017,1.49251137,-1.6091924489401739,-0.6494317217408965,0.24341399330948676,0.16456768652497553,-0.11979814025998547
2023-11-07,0.0070999999999999995,0.0028459589233238436,1.5031082,-1.6947220123271147,-0.19792584260516397,0.24251762649594302,0.16165766381841737,-0.11354870748457624
2023-11-07,0.0070999999999999995,0.0028459589233238436,1.5031082,-1.78095650211085,0.27046699285826864,0.2416117179111304,0.1585517585712116,-0.11354870748457624
2023-11-16,0.0038,0.0012231699046711952,1.50882001,-1.9259960128581926,0.7170867213093266,0.24029123472234065,0.15517106181153936,-0.11018019325712247
2023-12-14,-0.0296,0.0032094162684701555,1.46415894,-2.7169482569638403,0.9101641606822792,0.24262514323207932,0.154973247277797,-0.13651885818265608
2024-01-09,0.0473,-0.0015171278461343363,1.53341366,-2.117800548125618,0.9818930712425396,0.25875900376218774,0.15472652889424243,-0.09567619891381973
2024-01-18,0.2181,0.00889273268181845,1.86785118,0.6182805783503099,0.7159635756014999,0.5109654921442536,0.1506551938415963,0.0
2024-01-23,0.0132,0.0029165732657525645,1.89250681,0.7042512117393609,0.2742699784134903,0.511522073366801,0.14546877656603768,0.0
2024-01-24,0.0296,0.0010930404347999634,1.94852501,0.9136132517981047,-0.2528687709929122,0.5146160468608203,0.139844576431939,0.0
2024-01-25,-0.0132,0.005439014424125199,1.92280448,0.7931768784001646,-0.694267678966168,0.5154966705846363,0.13429758783367501,-0.013199999932256512
2024-01-30,0.0032500000000000003,-0.0007734832232075828,1.9290536,0.8019305196877671,-1.3766750299931512,0.5155060567603261,0.12781855541457665,-0.009992897140180923
2024-01-30,0.0032500000000000003,-0.0007734832232075828,1.9290536,1.0284472530713376,-1.3692953308101687,0.512617480795032,0.12781708819569512,-0.009992897140180923
2024-01-30,0.0032500000000000003,-0.0007734832232075828,1.9290536,1.0726952018962324,-1.0567239211243997,0.5125407842116786,0.1260088673896455,-0.009992897140180923
2024-01-30,0.0032500000000000003,-0.0007734832232075828,1.9290536,1.1518511816841392,-0.8679214820830121,0.5122189822624064,0.12535128168920204,-0.009992897140180923
2024-02-01,0.051399999999999994,0.013088120238723633,2.02820695,1.5931173753079826,-0.2205166544474658,0.5209911415595123,0.12747476483861236,0.0
2024-02-06,0.01103333,0.002903178592849054,2.05058484,1.9714589229092028,0.008206467553839329,0.5152191345184728,0.12731488622156042,0.0
2024-02-06,0.01103333,0.002903178592849054,2.05058484,1.754089284983124,0.15411324546483957,0.5098182217153238,0.12739476680455172,0.0
2024-02-06,0.01103333,0.002903178592849054,2.05058484,1.7635326601088297,-0.05781026922647652,0.5098856518736145,0.12604699217263765,0.0
2024-02-07,0.0452,0.008340520755987901,2.14327127,2.1353762777555834,-0.18861505765151948,0.5162556180303233,0.12467495493800594,0.0
2024-02-08,-0.0031,0.00044168557438917233,2.13662713,1.995712132321557,-0.2459557442037674,0.5160062833320865,0.12459125503814109,-0.0030999995628179233
2024-02-08,-0.0031,0.00044168557438917233,2.13662713,1.8560616837666186,-0.3033776719328391,0.5157156189214013,0.12450585323037251,-0.0030999995628179233
2024-02-08,-0.0031,0.00044168557438917233,2.13662713,1.9161774173512707,-0.07646976602530417,0.515088003366791,0.12381029202611979,-0.0030999995628179233
2024-02-12,0.022099999999999998,-0.0004390162232666972,2.18384659,2.167992847471404,0.1244165836539481,0.5154998556860972,0.12308648999307902,0.0
2024-02-14,-0.015600000000000001,0.00908754364812836,2.14977858,2.046176150520353,0.3277927655191812,0.5169642895754581,0.12429764068511666,-0.015600001463472735
2024-02-20,0.0074,-0.005505422023659223,2.16568695,2.10869172867679,0.06256681458070429,0.5169081782684177,0.12469663929045166,-0.008315437578424345
2024-02-27,-0.03245,0.0018578705193337264,2.0954104,1.7413304740464155,0.1171795091827495,0.5217849302830159,0.12475002569643592,-0.04049560550862685
2024-02-27,-0.03245,0.0018578705193337264,2.0954104,1.3815521256944945,0.17174757829753287,0.5263645044405709,0.12480188813394609,-0.04049560550862685
2024-03-15,0.0005,-0.006866417967070215,2.09645811,1.2882380907855135,-0.052928784945555175,0.5259897256933521,0.1255735726064119,-0.04001585111342454
2024-04-18,-0.01325,-0.0020578514110249913,2.06868004,1.2673657936960065,0.09319571234199621,0.5262884664535834,0.12492755750142458,-0.05273564110563278
2024-04-18,-0.01325,-0.0020578514110249913,2.06868004,1.246519616786166,0.24086686161721285,0.5265861773538393,0.12426733110293803,-0.05273564110563278
2024-04-22,0.0203,0.009209207528225516,2.11067424,1.479899066239139,0.7474650072728665,0.527062971924302,0.12480756453536396,-0.03350617682352863
2024-04-23,0.0269,0.011866483095195557,2.16745138,1.7464591563777137,1.049345923499864,0.528612419379326,0.12687847994624368,-0.007507491632001373
2024-04-24,0.0098,-0.0004746073624046776,2.1886924,1.8707516380775808,1.1261014423420617,0.5283437843281528,0.12670897050040086,0.0
2024-04-24,0.0098,-0.0004746073624046776,2.1886924,1.9952937441666014,1.2030923786984182,0.5280425516695387,0.12653632909686088,0.0
2024-04-24,0.0098,-0.0004746073624046776,2.1886924,2.1201092060327458,1.280325552428964,0.5277086655802765,0.12636054289841528,0.0
2024-04-25,-0.00872,-0.0037989091774335293,2.16960701,2.1024622240445416,1.2494712673148232,0.5279143602708011,0.12648002998730198,-0.00871999646912458
2024-04-25,-0.00872,-0.0037989091774335293,2.16960701,2.084831681513634,1.2186806199174842,0.5281193727834279,0.12659895652998168,-0.00871999646912458
2024-04-25,-0.00872,-0.0037989091774335293,2.16960701,1.8348322507963757,1.1880943313031802,0.5271108569081571,0.12671684294498894,-0.00871999646912458
2024-04-25,-0.00872,-0.0037989091774335293,2.16960701,1.5842939108592442,1.1575699409007196,0.5259630137365542,0.126834176972535,-0.00871999646912458
2024-04-25,-0.00872,-0.0037989091774335293,2.16960701,1.3330158571612087,1.1271068650321272,0.5246749288410136,0.12695096014424703,-0.00871999646912458
2024-04-30,0.01394,-0.015841337066801908,2.19985133,1.2539407545630588,0.6962512337572689,0.5232783108868981,0.1309663102644194,0.0
2024-04-30,0.01394,-0.015841337066801908,2.19985133,1.492645956091424,0.43506648782691804,0.5222403858187618,0.13399997813184394,0.0
2024-04-30,0.01394,-0.015841337066801908,2.19985133,1.6028106197687397,-0.2058108874857372,0.5226319252369714,0.1372947386772605,0.0
2024-04-30,0.01394,-0.015841337066801908,2.19985133,1.7654688133470506,-0.27695546594682924,0.5226033974799135,0.1383670170160501,0.0
2024-04-30,0.01394,-0.015841337066801908,2.19985133,2.087064620137062,-0.4724143527069965,0.5193897637576795,0.14085345650925296,0.0
2024-05-01,0.0026,-0.003247088879140936,2.20557094,2.3016491014954696,-0.7830590742433632,0.5163254464930604,0.14007449012414697,0.0
2024-05-01,0.0026,-0.003247088879140936,2.20557094,2.545644871582728,-0.47527475890979876,0.5124569159518783,0.13732382615231647,0.0
2024-05-02,0.0571,0.009353343578700324,2.33150904,3.159126999098839,0.217944187302782,0.5187086940371312,0.13560918519842888,0.0
2024-05-03,-0.0111,0.012395235522349779,2.30562929,3.296816458770227,1.0147750321335836,0.515648954456546,0.13455650674844816,-0.01109999985245591
2024-05-07,0.0146,0.0011035533801586617,2.33929148,3.5057946833975575,1.4293013197206832,0.5145537953328669,0.13213234092470505,0.0
2024-05-09,0.0441,0.005761867819991107,2.44245423,3.9080275711394328,1.9995025240411126,0.518379137076902,0.1299335858290104,0.0
2024-05-16,0.0064,-0.002057426680129537,2.45808594,4.0568827007238655,2.350858856948789,0.5168894727042123,0.12738789378975238,0.0
2024-06-20,-0.0197,-0.002716758492435023,2.40966165,3.9805269909965255,2.695909721320268,0.5184439057109264,0.12481948265335312,-0.01969999877221551
2024-07-18,-0.014450000000000001,-0.0076848123633745935,2.37484204,3.952974184283088,2.869571810024421,0.5189510136839008,0.12324519577721367,-0.033865333447210655
2024-07-18,-0.014450000000000001,-0.0076848123633745935,2.37484204,3.8487913452393534,2.398508964400614,0.5205010561245211,0.12416051758278757,-0.033865333447210655
2024-07-22,-0.0039000000000000003,0.010309809655272728,2.36558015,3.83651383453261,2.5095130403957184,0.5206288954366136,0.12509111225647482,-0.03763326110559018
2024-07-23,0.0196,-0.0015686337077934764,2.41194552,4.005088775520631,2.263945348537024,0.5207125426898688,0.12479173455923878,-0.018770873405671074
2024-07-24,0.0092,-0.02266248082266531,2.43413542,4.097947752843123,1.2530215245218872,0.5202604055946871,0.13307845461108272,-0.009743564946309458
2024-07-24,0.0092,-0.02266248082266531,2.43413542,4.254192698506352,0.23983207010735916,0.5189468640607474,0.13943705233341888,-0.009743564946309458
2024-07-24,0.0092,-0.02266248082266531,2.43413542,4.411639491035997,-0.6886216430029818,0.5175853477238194,0.14502479739193902,-0.009743564946309458
2024-07-24,0.0092,-0.02266248082266531,2.43413542,4.570344902703927,-1.5552535681237316,0.5161754769545508,0.14992790256351587,-0.009743564946309458
2024-07-24,0.0092,-0.02266248082266531,2.43413542,4.730367655830883,-2.3765034136781122,0.5147168544074469,0.1542116853192359,-0.009743564946309458
2024-07-25,0.0438,-0.00521027699214216,2.54075055,4.887477890301107,-3.1230445799370483,0.5189588611814135,0.14856753540753623,0.0
2024-07-25,0.0438,-0.00521027699214216,2.54075055,5.043138957303743,-3.942117009536882,0.5230869072484128,0.14243145864763837,0.0
2024-07-30,-0.005540000000000001,-0.00506634976860687,2.5266748,4.937601037999682,-4.172140174584295,0.5240277495259564,0.14216461714516238,-0.005539996832825578
2024-07-30,-0.005540000000000001,-0.00506634976860687,2.5266748,4.832637683063767,-4.403927544140399,0.5249472702848446,0.14186880667343055,-0.005539996832825578
2024-07-30,-0.005540000000000001,-0.00506634976860687,2.5266748,4.754359183204476,-4.584800656688657,0.5257322519573088,0.14175927651475603,-0.005539996832825578
2024-07-30,-0.005540000000000001,-0.00506634976860687,2.5266748,4.98649470465976,-4.832219016758909,0.52055805004151,0.1413514341622295,-0.005539996832825578
2024-07-30,-0.005540000000000001,-0.00506634976860687,2.5266748,4.620927463851881,-4.930687228145827,0.5160003005137909,0.14140786945777437,-0.005539996832825578
2024-08-01,-0.0096,-0.014160914265491042,2.50241872,4.982804948234095,-5.591082201638756,0.2957370347242357,0.14119852565440882,-0.01508681361891262
2024-08-06,0.023250000000000003,0.009219706907453773,2.56059995,5.089587414465841,-5.34997699445484,0.29743078106830695,0.14284921783950014,0.0
2024-08-06,0.023250000000000003,0.009219706907453773,2.56059995,5.034342836659177,-5.0563520891782625,0.29564930484307494,0.14471566661519739,0.0
2024-08-07,0.0362,-0.0066842344469169035,2.65329367,5.635760241716342,-5.421856002265679,0.29916105151530314,0.14390392485243184,0.0
2024-08-08,0.0086,0.023117498918455937,2.676112,5.7084143137140595,-4.471715543727734,0.2991023191673549,0.15310956688746374,0.0
2024-08-08,0.0086,0.023117498918455937,2.676112,5.781216527058921,-3.646212318271841,0.2990374001576261,0.16156450863416746,0.0
2024-08-15,-0.0103,0.017140014145239357,2.64854804,5.56485415065828,-3.1138353149039744,0.30092432158386534,0.16617594052805842,-0.010300002391529062
2024-09-26,-0.0429,0.00396474810656211,2.53492533,4.703605217289037,-2.9922550763066003,0.3167782777608989,0.16659394806671032,-0.052758131946644915
2024-10-17,0.04315,8.578340628839776e-05,2.64430736,4.664456725395165,-3.360379699233884,0.31236219902470325,0.1638210510079617,-0.011884644588866178
2024-10-17,0.04315,8.578340628839776e-05,2.64430736,4.938522142716064,-3.434600458875478,0.32104070695287656,0.16356211489137368,-0.011884644588866178
2024-10-22,0.0239,-0.0005311986598890428,2.70750631,5.070425529175416,-3.524927330115759,0.32283943637097623,0.16326805348710788,0.0
2024-10-23,0.0033,-0.009137212519646942,2.71644108,4.975708057344834,-3.814749011770041,0.32276813299552853,0.16348902284192737,0.0
2024-10-23,0.0033,-0.009137212519646942,2.71644108,4.595339855387873,-4.267567682045473,0.3130127575468716,0.16252361370671778,0.0
2024-10-24,0.00926667,0.002162511712530124,2.74161343,4.760027550967484,-4.220701400336405,0.3125752244223016,0.1626974172626226,0.0
2024-10-24,0.00926667,0.002162511712530124,2.74161343,4.925685471643192,-4.173969956981437,0.31210546610219325,0.1628698623433641,0.0
2024-10-24,0.00926667,0.002162511712530124,2.74161343,5.092371782909037,-4.127371646898735,0.3116033368430799,0.1630409532594365,0.0
2024-10-29,-0.00131111,0.0016182856761448594,2.73801887,4.812089843437081,-4.072744879967458,0.31029254410875656,0.16320722749862124,-0.0013111111729563474
2024-10-29,-0.00131111,0.0016182856761448594,2.73801887,5.040552471053389,-4.295398833181021,0.30756770590189125,0.16170289629246082,-0.0013111111729563474
2024-10-29,-0.00131111,0.0016182856761448594,2.73801887,4.921668217978737,-4.1157368872012485,0.3079172859446389,0.16183823687290091,-0.0013111111729563474
2024-10-29,-0.00131111,0.0016182856761448594,2.73801887,5.498748737620868,-4.12233032517227,0.2982537224840691,0.16181186077132031,-0.0013111111729563474
2024-10-29,-0.00131111,0.0016182856761448594,2.73801887,6.12595781314068,-4.128926606938579,0.2880492967507606,0.1617854574795205,-0.0013111111729563474
2024-10-29,-0.00131111,0.0016182856761448594,2.73801887,6.096809940462882,-3.9193596516493874,0.28823817982861044,0.16177680074938502,-0.0013111111729563474
2024-10-29,-0.00131111,0.0016182856761448594,2.73801887,6.315644855731759,-3.823519849649933,0.28581229648494133,0.16198606034125562,-0.0013111111729563474
2024-10-29,-0.00131111,0.0016182856761448594,2.73801887,6.539454518826298,-3.728057108977748,0.28333319157827086,0.16218967442226284,-0.0013111111729563474
2024-10-29,-0.00131111,0.0016182856761448594,2.73801887,6.2501975024398,-3.9519328154355904,0.2826150820530832,0.16068493210733722,-0.0013111111729563474
2024-10-30,0.022949999999999998,-0.0030250180720428066,2.80085641,6.216758450946851,-4.395987555177966,0.28159371058294425,0.15800364584559437,0.0
2024-10-30,0.022949999999999998,-0.0030250180720428066,2.80085641,6.3636836699491965,-4.462456245070089,0.2833579061314962,0.1579362720759769,0.0
2024-11-05,-0.0877,0.012091928752044234,2.5552213,4.145355522631697,-4.073841519689201,0.34091167145606455,0.16066348090061938,-0.08770000101504682
2024-11-06,0.01725,0.02486569341005418,2.59929887,4.224128803056784,-3.258456792889712,0.34160892038987434,0.16976022432089474,-0.07196282511319463
2024-11-06,0.01725,0.02486569341005418,2.59929887,4.535063820110701,-2.4616289872721198,0.34109334319406354,0.1781332394191848,-0.07196282511319463
2024-11-07,-0.0017000000000000001,0.007731954969968813,2.59488006,4.630355669173744,-2.191034353710772,0.3401380352885594,0.17908185168197324,-0.0735404889963639
2024-12-18,-0.0332,-0.029803373957551726,2.50873004,4.244964960606829,-2.643934905001646,0.347951065251868,0.1877475679687751,-0.10429894547860807
